Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/src/app/main/locale with glob **/*.mo.
Watching dir /usr/src/app/test/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/audience/?institute=%D0%9C%D0%A4%D0%A2%D0%98 HTTP/1.1" 200 5779
(0.005) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
(0.007) SELECT "main_bookhistory"."id", "main_bookhistory"."audience", "main_bookhistory"."user", "main_bookhistory"."number_bb", "main_bookhistory"."pair_number", "main_bookhistory"."date", "main_bookhistory"."booking_time", "main_bookhistory"."visibility" FROM "main_bookhistory" WHERE "main_bookhistory"."user" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.027) SELECT "main_book"."id", "main_book"."audience_id", "main_book"."user_id", "main_book"."number_bb", "main_book"."pair_number", "main_book"."date", "main_book"."booking_time", "main_book"."visibility" FROM "main_book" INNER JOIN "main_userswallet" ON ("main_book"."user_id" = "main_userswallet"."id") WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/history/?user=st2257 HTTP/1.1" 200 16066
"GET /base-info/book/?user=st2257 HTTP/1.1" 200 2
(0.007) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.007) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
Incremented Retry for (url='/get-info/'): Retry(total=1, connect=None, read=None, redirect=None, status=None)
Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f5c82d24850>: Failed to establish a new connection: [Errno 111] Connection refused')': /get-info/
Starting new HTTPS connection (5): mipt.site:8088
"OPTIONS /base-info/users_wallet/?username=null HTTP/1.1" 200 0
"OPTIONS /base-info/users_wallet/?username=null HTTP/1.1" 200 0
(0.011) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'null'; args=('null',); alias=default
"GET /base-info/users_wallet/?username=null HTTP/1.1" 200 2
(0.003) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'null'; args=('null',); alias=default
"GET /base-info/users_wallet/?username=null HTTP/1.1" 200 2
(0.006) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.004) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
Incremented Retry for (url='/get-info/'): Retry(total=0, connect=None, read=None, redirect=None, status=None)
(0.007) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.015) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") WHERE "main_institute"."name" = 'МФТИ'; args=('МФТИ',); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/building/?institute=%D0%9C%D0%A4%D0%A2%D0%98 HTTP/1.1" 200 751
(0.014) SELECT "main_audience"."id", "main_audience"."number", "main_audience"."building_id", "main_audience"."number_of_users", "main_audience"."audience_status_id", "main_audience"."day_history_id", "main_audience"."description" FROM "main_audience" INNER JOIN "main_building" ON ("main_audience"."building_id" = "main_building"."id") INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") INNER JOIN "main_audiencestatus" ON ("main_audience"."audience_status_id" = "main_audiencestatus"."id") WHERE ("main_institute"."name" = 'МФТИ' AND "main_audiencestatus"."name" = 'Свободно'); args=('МФТИ', 'Свободно'); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/audience/?institute=%D0%9C%D0%A4%D0%A2%D0%98&status=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D0%BD%D0%BE HTTP/1.1" 200 4437
(0.007) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.005) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f5c81c23e50>: Failed to establish a new connection: [Errno 111] Connection refused')': /get-info/
Starting new HTTPS connection (6): mipt.site:8088
(0.004) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.022) SELECT "main_audience"."id", "main_audience"."number", "main_audience"."building_id", "main_audience"."number_of_users", "main_audience"."audience_status_id", "main_audience"."day_history_id", "main_audience"."description" FROM "main_audience" INNER JOIN "main_building" ON ("main_audience"."building_id" = "main_building"."id") INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") WHERE "main_institute"."name" = 'МФТИ'; args=('МФТИ',); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.005) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.002) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/audience/?institute=%D0%9C%D0%A4%D0%A2%D0%98 HTTP/1.1" 200 5779
Internal Server Error: /book/
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/urllib3/connection.py", line 174, in _new_conn
    conn = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/urllib3/util/connection.py", line 95, in create_connection
    raise err
  File "/usr/local/lib/python3.11/site-packages/urllib3/util/connection.py", line 85, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py", line 715, in urlopen
    httplib_response = self._make_request(
                       ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py", line 404, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py", line 1060, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.11/site-packages/urllib3/connection.py", line 363, in connect
    self.sock = conn = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/urllib3/connection.py", line 186, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7f5c82d5d750>: Failed to establish a new connection: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/requests/adapters.py", line 667, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py", line 829, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py", line 829, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py", line 829, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  [Previous line repeated 2 more times]
  File "/usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py", line 801, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/urllib3/util/retry.py", line 594, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='mipt.site', port=8088): Max retries exceeded with url: /get-info/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f5c82d5d750>: Failed to establish a new connection: [Errno 111] Connection refused'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
